age,gender,attendance_percentage,study_hours_per_week,previous_grade,stress_level,sleep_hours,family_income,dropout
24,Female,43,16,61,1,4,78182,0
21,Female,52,5,77,9,6,22801,0
22,Male,88,35,74,6,7,99431,0
24,Male,99,8,84,8,8,59749,1
20,Male,41,9,55,3,5,93757,1
22,Male,99,34,47,8,7,75654,1
22,Female,44,28,86,2,8,91574,1
24,Female,83,7,56,4,4,75381,0
19,Female,66,15,56,3,5,78601,0
20,Male,71,8,93,1,8,35082,0
24,Female,60,30,65,7,8,34648,0
20,Male,47,31,52,2,6,20364,1
20,Female,77,31,56,4,7,54568,0
22,Male,47,10,77,9,6,99646,1
21,Male,89,19,56,6,5,91494,0
20,Female,42,34,87,8,8,94632,1
23,Female,93,39,53,2,6,27436,0
22,Female,83,27,84,7,7,46754,0
19,Female,97,10,45,6,5,80194,1
21,Male,42,8,74,9,4,44544,1
23,Female,61,22,85,7,6,80180,0
23,Female,45,13,53,1,5,83295,1
19,Female,41,33,86,8,4,32638,1
21,Male,62,17,47,3,6,85715,1
22,Male,83,21,54,2,5,89409,0
18,Female,41,36,93,3,5,37157,1
21,Male,77,26,66,6,6,65565,0
19,Female,56,8,52,3,5,89996,0
23,Male,74,9,88,5,8,85888,0
22,Male,73,17,70,6,6,76095,0
21,Male,62,38,92,8,5,84947,0
18,Male,69,26,95,7,4,90880,0
18,Female,91,27,74,8,4,24507,0
20,Female,47,7,99,3,8,63988,0
20,Female,61,38,45,4,6,36865,0
24,Male,83,36,44,6,5,47213,0
19,Female,97,25,61,7,5,75954,0
21,Female,75,25,97,9,4,77450,0
21,Female,44,15,88,1,8,24477,0
24,Male,52,8,62,8,4,82222,1
23,Male,68,5,64,8,4,26533,1
23,Male,70,32,73,6,8,69395,0
24,Female,86,28,65,4,6,43396,0
23,Female,96,39,86,3,5,32755,0
20,Female,94,17,44,3,6,20865,0
21,Male,55,38,65,6,7,31173,0
24,Male,81,15,59,8,7,78905,0
21,Female,69,21,45,7,7,58097,0
18,Male,96,39,45,1,8,53371,1
20,Male,94,22,98,6,4,31254,0
22,Male,55,26,89,7,6,24018,0
20,Male,51,28,57,7,5,25192,0
24,Female,56,23,43,9,7,22015,1
22,Male,55,25,56,5,6,88916,1
18,Male,51,12,96,1,7,48343,0
24,Male,47,32,53,2,7,89306,1
19,Male,59,9,53,4,5,25829,1
21,Female,42,21,52,5,8,54381,1
18,Female,55,23,46,9,4,38263,1
21,Male,69,31,83,1,8,73260,0
23,Male,84,38,94,3,6,63306,0
19,Male,62,15,54,5,8,78418,0
19,Male,67,16,58,3,6,20148,0
18,Male,90,25,82,4,6,21754,0
19,Male,79,15,86,3,4,46745,0
22,Female,93,32,83,4,5,92914,0
19,Male,44,9,74,1,4,75833,1
21,Female,59,21,56,8,8,40140,0
21,Female,79,24,74,4,6,94907,0
24,Male,95,16,58,7,7,80653,0
21,Female,83,10,59,2,7,81521,0
24,Female,40,21,75,2,6,98315,1
21,Female,96,23,74,6,4,51075,0
22,Female,69,30,71,2,5,50697,0
24,Female,60,36,97,6,4,74544,0
20,Female,59,10,87,2,6,29795,1
23,Male,45,15,83,4,6,84555,0
18,Female,61,37,79,7,5,72204,0
21,Female,57,28,63,8,8,89754,1
19,Female,47,27,56,3,8,84860,0
21,Male,78,19,46,9,5,71529,0
19,Female,71,31,82,2,8,31672,0
23,Male,72,15,89,8,7,74238,1
23,Female,92,21,40,8,8,55950,0
23,Male,55,18,74,4,8,31009,0
19,Male,51,31,71,1,8,67096,1
21,Female,77,22,75,1,7,39544,0
23,Female,91,32,52,2,8,75728,0
22,Male,73,8,45,9,7,49381,0
24,Female,53,11,97,2,5,45287,1
19,Male,75,39,53,2,4,84610,0
19,Male,72,13,76,6,5,88122,0
21,Male,62,12,87,7,4,88184,0
19,Male,89,21,54,7,5,60081,0
19,Male,84,21,86,9,4,65312,0
